2025-02-28 06:52:09 - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=8h7m21s998ms793µs800ns).
2025-02-28 06:52:45 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-28 06:52:45 - Initializing Servlet 'dispatcherServlet'
2025-02-28 06:52:45 - Completed initialization in 3 ms
2025-02-28 06:52:45 - Securing OPTIONS /addpaymentslips
2025-02-28 06:52:45 - Securing POST /addpaymentslips
2025-02-28 06:52:45 - Secured POST /addpaymentslips
2025-02-28 06:52:45 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:52:45 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: org.springframework.transaction.TransactionSystemException: Could not commit JPA transaction] with root cause
jakarta.validation.UnexpectedTypeException: HV000030: No validator could be found for constraint 'org.hibernate.validator.constraints.Length' validating type 'java.math.BigDecimal'. Check configuration for 'amount'
	at org.hibernate.validator.internal.engine.constraintvalidation.ConstraintTree.getExceptionForNullValidator(ConstraintTree.java:116)
2025-02-28 06:57:27 - Starting Servlet engine: [Apache Tomcat/10.1.18]
2025-02-28 06:57:27 - Initializing Spring embedded WebApplicationContext
2025-02-28 06:57:27 - Root WebApplicationContext: initialization completed in 4773 ms
2025-02-28 06:57:27 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-28 06:57:28 - HHH000412: Hibernate ORM core version 6.4.1.Final
2025-02-28 06:57:28 - HHH000026: Second-level cache disabled
2025-02-28 06:57:29 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-28 06:57:29 - HikariPool-1 - Starting...
2025-02-28 06:57:30 - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@6591f8ea
2025-02-28 06:57:30 - HikariPool-1 - Start completed.
2025-02-28 06:57:30 - HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-02-28 06:57:30 - HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-02-28 06:57:32 - HHH000182: No default (no-argument) constructor for class: com.example.fullstackcrudreact.fullstackbackend.model.PaymentSlip (class must be instantiated by Interceptor)
2025-02-28 06:57:33 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-28 06:57:33 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-28 06:57:34 - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-02-28 06:57:36 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-28 06:57:37 - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4d23b242, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@240fe338, org.springframework.security.web.context.SecurityContextHolderFilter@24c7563b, org.springframework.security.web.header.HeaderWriterFilter@572c50b6, org.springframework.web.filter.CorsFilter@602f8f94, org.springframework.security.web.authentication.logout.LogoutFilter@30926583, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@605a10fd, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@21f134a2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@76e14208, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@3c320c8b, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5165783c, org.springframework.security.web.access.ExceptionTranslationFilter@ac3739d, org.springframework.security.web.access.intercept.AuthorizationFilter@47ffce5d]
2025-02-28 06:57:38 - Starting ProtocolHandler ["http-nio-8080"]
2025-02-28 06:57:38 - Tomcat started on port 8080 (http) with context path ''
2025-02-28 06:57:38 - Started FullstackbackendApplication in 17.138 seconds (process running for 18.187)
2025-02-28 06:58:27 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-02-28 06:58:27 - Initializing Servlet 'dispatcherServlet'
2025-02-28 06:58:27 - Completed initialization in 2 ms
2025-02-28 06:58:27 - Securing OPTIONS /loginuser
2025-02-28 06:58:31 - Securing OPTIONS /loginuser
2025-02-28 06:59:51 - Securing OPTIONS /validate-token
2025-02-28 06:59:51 - Securing OPTIONS /validate-token
2025-02-28 06:59:51 - Securing GET /validate-token
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Saved request http://localhost:8080/validate-token?continue to session
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login
2025-02-28 06:59:51 - Securing GET /validate-token
2025-02-28 06:59:51 - Securing OPTIONS /login
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Saved request http://localhost:8080/validate-token?continue to session
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=5A89C3A416EE3CF86E9529608F91C638
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Securing OPTIONS /login
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=96B16D34ADE71218A81A0E80DC956CFF
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Securing OPTIONS /login
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=5A89C3A416EE3CF86E9529608F91C638
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=96B16D34ADE71218A81A0E80DC956CFF
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=5A89C3A416EE3CF86E9529608F91C638
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=96B16D34ADE71218A81A0E80DC956CFF
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=5A89C3A416EE3CF86E9529608F91C638
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=5A89C3A416EE3CF86E9529608F91C638
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=96B16D34ADE71218A81A0E80DC956CFF
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=96B16D34ADE71218A81A0E80DC956CFF
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=5A89C3A416EE3CF86E9529608F91C638
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=96B16D34ADE71218A81A0E80DC956CFF
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=5A89C3A416EE3CF86E9529608F91C638
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=96B16D34ADE71218A81A0E80DC956CFF
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=5A89C3A416EE3CF86E9529608F91C638
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=5A89C3A416EE3CF86E9529608F91C638
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=96B16D34ADE71218A81A0E80DC956CFF
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Securing GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Secured GET /login
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Securing GET /error
2025-02-28 06:59:51 - Set SecurityContextHolder to anonymous SecurityContext
2025-02-28 06:59:51 - Saved request http://localhost:8080/error?continue to session
2025-02-28 06:59:51 - Redirecting to http://localhost:8080/login;jsessionid=5A89C3A416EE3CF86E9529608F91C638
2025-02-28 06:59:51 - Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'java.lang.Long'; For input string: "login"]
